,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Agriculture, Animal Production and Fisheries",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Food Supply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Livestock Slaughtered, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 20/06/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: AGRI-FOOD AND VETERINARY AUTHORITY, SINGAPORE FOOD AGENCY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thousand
Data Series,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 
Poultry,54684,55949,56608,56932,53572,54420,53709,52321,53110,52075,52140,50976,48922,47709,47912,43327,44336,38653,49315,51721,50213,50155,52215,47391,45514,42505,37429,43012,41824
  Chickens,49384,50997,51212,51400,48323,48820,48008,46154,47036,46099,46193,44659,43075,41312,41537,37996,37845,34363,42838,44768,43484,42727,44858,41124,38631,36312,31264,35956,35506
  Ducks,5225,4869,5312,5429,5177,5489,5601,6084,6012,5896,5947,6317,5847,6398,6375,5331,6491,4290,6477,6953,6729,7428,7357,6268,6884,6193,6166,7056,6318
  Quails,75,83,85,103,72,111,100,83,62,80,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Pigs,408,431,355,306,323,333,334,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prior to April 2019, data were from Agri-Food and Veterinary Authority of Singapore.  From 1 April 2019, Singapore Food Agency took over food-related functions previously carried out by former Agri-Food & Veterinary Authority of Singapore, National Environment Agency, and Health Sciences Authority.  Annual data exclude data from December 2016 to February 2017, as the data for the mentioned months are not available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 27/06/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,